Center_Code,Segment
C040414,Corporate
C301007,Housing
C301008,Housing
C350102,Housing
C350103,Housing
C350106,Housing
C350110,Housing
C350512,Housing
C350520,Housing
C350527,Housing
C350529,Housing
C350553,Housing
C350557,Housing
C350582,Housing
C350598,Housing
C350599,Housing
C350602,Housing
C350614,Housing
C350615,Housing
C350628,Housing
C010000,Corporate
C010011,Corporate
C010101,Corporate
C010105,Corporate
C010110,Corporate
C010111,Corporate
C010112,Corporate
C010113,Corporate
C010114,Corporate
C010115,Corporate
C010121,Corporate
C010122,Corporate
C010124,Corporate
C010127,Corporate
C010150,Corporate
C010155,Lifestyle
C010160,Lifestyle
C010162,Lifestyle
C010163,Lifestyle
C010164,Lifestyle
C010170,Housing
C010180,Lifestyle
C010205,Corporate
C010210,Corporate
C010215,Corporate
C010220,Corporate
C010230,Corporate
C010301,Corporate
C010305,Corporate
C010310,Corporate
C010401,Corporate
C010415,Corporate
C010430,Housing
C010431,Housing
C010432,Housing
C010433,Housing
C010434,Housing
C010450,Lifestyle
C010451,Lifestyle
C010452,Lifestyle
C010453,Lifestyle
C010501,Corporate
C010701,Corporate
C010801,Corporate
C020201,Corporate
C020202,Corporate
C020205,Corporate
C020298,Corporate
C020402,Corporate
C020405,Corporate
C020415,Corporate
C020420,Corporate
C020425,Corporate
C020501,Corporate
C020502,Corporate
C020601,Corporate
C020801,Corporate
C030101,Corporate
C030110,Corporate
C030115,Corporate
C030125,Corporate
C030200,Corporate
C040001,Corporate
C040002,Corporate
C040015,Corporate
C040101,Corporate
C040105,Corporate
C040110,Corporate
C040111,Corporate
C040120,Corporate
C040201,Corporate
C040301,Corporate
C040310,Corporate
C040320,Corporate
C040325,Corporate
C040330,Corporate
C040401,Corporate
C040405,Corporate
C040410,Corporate
C040411,Corporate
C040412,Corporate
C040415,Corporate
C040418,Corporate
C040425,Corporate
C040501,Corporate
C042005,Corporate
C042010,Corporate
C042015,Corporate
C042020,Corporate
C042025,Corporate
C042030,Corporate
C042050,Lifestyle
C043001,Corporate
C043005,Corporate
C043010,Corporate
C043015,Corporate
C043020,Corporate
C043035,Corporate
C044002,Corporate
C044004,Corporate
C100601,Corporate
C100901,Corporate
C100905,Corporate
C100906,Corporate
C100907,Corporate
C100908,Corporate
C100909,Corporate
C100920,Corporate
C100930,Corporate
C100931,Corporate
C100941,Corporate
C100942,Corporate
C100944,Corporate
C200101,Corporate
C200110,Corporate
C200115,Corporate
C200120,Corporate
C200205,Corporate
C200210,Corporate
C200501,Corporate
C200506,Corporate
C200507,Corporate
C200508,Corporate
C200509,Corporate
C200521,Corporate
C200531,Corporate
C200532,Corporate
C200540,Corporate
C200541,Corporate
C200551,Corporate
C200553,Corporate
C200560,Corporate
C200561,Corporate
C200601,Corporate
C250000,Corporate
C250050,Corporate
C250051,Corporate
C250052,Corporate
C250100,Corporate
C250110,Corporate
C250112,Corporate
C250113,Corporate
C250120,Corporate
C250122,Corporate
C250123,Corporate
C250210,Corporate
C250251,Corporate
C250260,Corporate
C250400,Corporate
C250401,Corporate
C250510,Corporate
C250520,Corporate
C250521,Corporate
C250522,Corporate
C250523,Corporate
C250530,Corporate
C250531,Corporate
C250533,Corporate
C250551,Corporate
C250560,Corporate
C250570,Corporate
C250581,Corporate
C250601,Corporate
C250622,Corporate
C250631,Corporate
C251000,Corporate
C251002,Corporate
C251003,Corporate
C251006,Corporate
C251007,Corporate
C251008,Corporate
C251009,Corporate
C251011,Corporate
C251012,Corporate
C251014,Corporate
C251016,Corporate
C251070,Corporate
C251080,Corporate
C251091,Corporate
C251300,Corporate
C251306,Corporate
C251307,Corporate
C251308,Corporate
C251309,Corporate
C251310,Corporate
C251314,Corporate
C251318,Corporate
C251321,Corporate
C251322,Corporate
C251323,Corporate
C251329,Corporate
C251333,Corporate
C251337,Corporate
C251338,Corporate
C251340,Corporate
C251341,Corporate
C251344,Corporate
C251345,Corporate
C251346,Corporate
C251347,Corporate
C251349,Corporate
C251350,Corporate
C251351,Corporate
C251353,Corporate
C251362,Corporate
C251365,Corporate
C252000,Corporate
C252002,Corporate
C252004,Corporate
C252010,Corporate
C252030,Corporate
C252031,Corporate
C252032,Corporate
C252040,Corporate
C252042,Housing
C252043,Corporate
C252050,Corporate
C252051,Corporate
C252070,Corporate
C252071,Corporate
C252072,Corporate
C252073,Corporate
C252075,Corporate
C252080,Corporate
C252089,Corporate
C252090,Corporate
C252100,Corporate
C252121,Corporate
C252124,Corporate
C252125,Corporate
C252129,Corporate
C252131,Corporate
C252133,Corporate
C253002,Corporate
C253003,Corporate
C253005,Corporate
C253011,Corporate
C253012,Corporate
C253013,Corporate
C253014,Corporate
C253015,Corporate
C253019,Corporate
C253100,Corporate
C253200,Corporate
C253201,Corporate
C253300,Corporate
C253301,Corporate
C253500,Corporate
C253506,Corporate
C253601,Corporate
C253602,Corporate
C253603,Corporate
C253701,Corporate
C253702,Corporate
C253705,Corporate
C253706,Corporate
C253710,Corporate
C253711,Corporate
C253712,Corporate
C253714,Corporate
C253716,Corporate
C253722,Corporate
C253723,Corporate
C253727,Corporate
C253728,Lifestyle
C253729,Lifestyle
C254004,Corporate
C254008,Corporate
C254009,Corporate
C254018,Corporate
C254021,Corporate
C259000,Corporate
C300000,Housing
C300005,Housing
C300011,Housing
C301000,Housing
C301002,Housing
C301003,Housing
C301004,Housing
C301005,Housing
C301009,Housing
C301113,Housing
C302000,Housing
C302001,Housing
C302002,Housing
C302050,Housing
C302100,Housing
C302102,Housing
C302103,Housing
C302104,Housing
C302110,Housing
C303000,Housing
C303001,Housing
C303002,Housing
C303009,Housing
C303050,Housing
C303058,Lifestyle
C303100,Housing
C303101,Housing
C303102,Housing
C303103,Housing
C303110,Housing
C303150,Housing
C303160,Housing
C350101,Housing
C350104,Housing
C350107,Housing
C350108,Housing
C350109,Housing
C350112,Housing
C350113,Housing
C350114,Housing
C350115,Housing
C350118,Housing
C350500,Housing
C350501,Housing
C350506,Housing
C350507,Housing
C350510,Housing
C350511,Housing
C350513,Housing
C350514,Housing
C350515,Housing
C350517,Housing
C350518,Housing
C350522,Housing
C350524,Housing
C350525,Housing
C350526,Housing
C350528,Housing
C350530,Housing
C350531,Housing
C350532,Housing
C350533,Housing
C350534,Housing
C350535,Housing
C350536,Housing
C350537,Housing
C350538,Housing
C350541,Housing
C350542,Housing
C350543,Housing
C350546,Housing
C350549,Housing
C350550,Housing
C350551,Housing
C350555,Housing
C350556,Housing
C350558,Housing
C350560,Housing
C350562,Housing
C350566,Housing
C350567,Housing
C350568,Housing
C350569,Housing
C350571,Housing
C350572,Housing
C350573,Housing
C350574,Housing
C350576,Housing
C350577,Housing
C350578,Housing
C350579,Housing
C350580,Housing
C350583,Housing
C350584,Housing
C350585,Housing
C350586,Housing
C350587,Housing
C350588,Housing
C350589,Housing
C350590,Housing
C350591,Housing
C350592,Housing
C350593,Housing
C350595,Housing
C350596,Housing
C350597,Housing
C350601,Housing
C350603,Housing
C350604,Housing
C350605,Housing
C350606,Housing
C350607,Housing
C350608,Housing
C350609,Housing
C350610,Housing
C350611,Housing
C350612,Housing
C350613,Housing
C350616,Housing
C350617,Housing
C350618,Housing
C350620,Housing
C350622,Housing
C350623,Housing
C350624,Housing
C350625,Housing
C350627,Housing
C350630,Housing
C350631,Housing
C350632,Housing
C350633,Housing
C350634,Housing
C350637,Housing
C350638,Housing
C350639,Housing
C350640,Housing
C350641,Housing
C350644,Housing
C350670,Housing
C350674,Housing
C350679,Housing
C350690,Housing
C350691,Housing
C350900,Housing
C380000,Lifestyle
C380001,Lifestyle
C380002,Lifestyle
C380003,Lifestyle
C380004,Lifestyle
C380005,Lifestyle
C380007,Lifestyle
C380009,Lifestyle
C380019,Lifestyle
C380100,Lifestyle
C380101,Lifestyle
C380102,Lifestyle
C380103,Lifestyle
C380104,Lifestyle
C385000,Lifestyle
C385002,Lifestyle
C385003,Lifestyle
C385005,Lifestyle
C390051,Lifestyle
C400000,Lifestyle
C400005,Lifestyle
C400010,Lifestyle
C400015,Lifestyle
C400020,Lifestyle
C400030,Lifestyle
C400051,Lifestyle
C400052,Lifestyle
C400054,Lifestyle
C400055,Lifestyle
C400056,Lifestyle
C400057,Lifestyle
C400060,Lifestyle
C400100,Lifestyle
C400101,Lifestyle
C400102,Lifestyle
C400103,Lifestyle
C400104,Lifestyle
C400105,Lifestyle
C400108,Lifestyle
C400150,Lifestyle
C400300,Lifestyle
C400302,Lifestyle
C400303,Lifestyle
C400305,Lifestyle
C500002,Lifestyle
C500358,Lifestyle
C500361,Lifestyle
C500364,Lifestyle
C500365,Lifestyle
C503001,Lifestyle
C503003,Lifestyle
C503005,Lifestyle
C503007,Lifestyle
C503008,Lifestyle
C503009,Lifestyle
C503010,Lifestyle
C503012,Lifestyle
C503014,Lifestyle
C503017,Lifestyle
C503018,Lifestyle
C503020,Lifestyle
C503021,Lifestyle
C503023,Lifestyle
C503038,Lifestyle
C503042,Lifestyle
C503044,Lifestyle
C503057,Lifestyle
C503058,Lifestyle
C505000,Lifestyle
C505002,Lifestyle
C505007,Lifestyle
C505010,Lifestyle
C505011,Lifestyle
C505013,Lifestyle
C505014,Lifestyle
C505015,Lifestyle
C505016,Lifestyle
C505018,Lifestyle
C505019,Lifestyle
C505020,Lifestyle
C505021,Lifestyle
C505022,Lifestyle
C505023,Lifestyle
C505024,Lifestyle
C505029,Lifestyle
C505030,Lifestyle
C505031,Lifestyle
C505033,Lifestyle
C505036,Lifestyle
C505037,Lifestyle
C505046,Lifestyle
C505052,Lifestyle
C505055,Lifestyle
C505058,Lifestyle
C505062,Lifestyle
C505063,Lifestyle
C505099,Lifestyle
C505101,Lifestyle
C505102,Lifestyle
C506000,Lifestyle
C506002,Lifestyle
C506003,Lifestyle
C506004,Lifestyle
C506005,Lifestyle
C506006,Lifestyle
C506008,Lifestyle
C506009,Lifestyle
C506010,Lifestyle
C506011,Lifestyle
C506013,Lifestyle
C506014,Lifestyle
C506016,Lifestyle
C506019,Lifestyle
C506020,Lifestyle
C506021,Lifestyle
C506023,Lifestyle
C506025,Lifestyle
C506026,Lifestyle
C506029,Lifestyle
C506033,Lifestyle
C509000,Lifestyle
C509500,Lifestyle
C510000,Lifestyle
C515000,Lifestyle
C515003,Lifestyle
C515005,Lifestyle
C515007,Lifestyle
C515008,Lifestyle
C515010,Lifestyle
C515011,Lifestyle
C515014,Lifestyle
C515017,Lifestyle
C515018,Lifestyle
C515019,Lifestyle
C515100,Lifestyle
C515101,Lifestyle
C515214,Housing
C515215,Housing
C515305,Lifestyle
C550000,Lifestyle
C550001,Lifestyle
C550002,Lifestyle
C550003,Lifestyle
C550004,Lifestyle
C550005,Lifestyle
C550006,Lifestyle
C550007,Lifestyle
C550008,Lifestyle
C550009,Lifestyle
C550024,Housing
C570001,Lifestyle
C570003,Lifestyle
C570004,Lifestyle
C570005,Lifestyle
C570006,Lifestyle
C570007,Lifestyle
C570009,Lifestyle
C570011,Lifestyle
C570012,Lifestyle
C570013,Lifestyle
C570016,Lifestyle
C590002,Lifestyle
C590003,Lifestyle
C590004,Lifestyle
C590005,Lifestyle
C590006,Lifestyle
C590007,Lifestyle
C590008,Lifestyle
C590009,Lifestyle
C590010,Lifestyle
C590011,Lifestyle
C590012,Lifestyle
C590013,Lifestyle
C590014,Lifestyle
C590015,Lifestyle
C590016,Lifestyle
C590031,Lifestyle
C610388,Corporate
C610400,Lifestyle
C610401,Corporate
C610402,Lifestyle
C610403,Lifestyle
C610404,Lifestyle
CI10170,Housing
CI10181,Lifestyle
CI10216,Corporate
CI10429,Lifestyle
CI10508,Corporate
CI10510,Corporate
CI20104,Corporate
CI20105,Corporate
CI20223,Corporate
CI20226,Corporate
CI20227,Corporate
CI20402,Corporate
CI20403,Corporate
CI38505,Lifestyle
CI40107,Lifestyle
CI50000,Lifestyle
CI50002,Lifestyle
CI53022,Corporate
CI56001,Lifestyle
CI57010,Lifestyle
C030400,Corporate
C044001,Housing
C090054,Housing
C252044,Housing
C380014,Lifestyle
C385006,Lifestyle
C385007,Lifestyle
C385008,Lifestyle
C385009,Lifestyle
C503061,Lifestyle
C505032,Lifestyle
C505104,Lifestyle
C506034,Lifestyle
C044003,Housing
C090055,Housing
C380018,Lifestyle
C505103,Lifestyle
C505105,Lifestyle
C400124,Lifestyle
C505100,Lifestyle
C500369,Lifestyle
C506072,Lifestyle
C506073,Lifestyle
C515046,Corporate
C100940,Corporate
C350120,Housing
C500370,Lifestyle
C505035,Lifestyle
C090056,Housing
C350600,Housing
C350619,Housing
C500371,Lifestyle
C503013,Lifestyle
C044005,Housing
C055215,Lifestyle
C350686,Housing
C400306,Lifestyle
C400307,Lifestyle
C400308,Lifestyle
C400309,Lifestyle
C400310,Lifestyle
C400311,Lifestyle
C400312,Lifestyle
C400313,Lifestyle
C500366,Lifestyle
C506017,Lifestyle
C350726,Housing
